20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-06-11 09:55:50.245 : --78--> 003528x4.png
20-06-11 09:55:51.779 : --79--> 003529x4.png
20-06-11 09:55:53.427 : --80--> 003530x4.png
20-06-11 09:55:53.543 : --81--> 003531x4.png
20-06-11 09:55:55.126 : --82--> 003532x4.png
20-06-11 09:55:55.246 : --83--> 003533x4.png
20-06-11 09:55:57.055 : --84--> 003534x4.png
20-06-11 09:55:57.177 : --85--> 003535x4.png
20-06-11 09:55:57.294 : --86--> 003536x4.png
20-06-11 09:55:57.415 : --87--> 003537x4.png
20-06-11 09:55:57.534 : --88--> 003538x4.png
20-06-11 09:55:57.653 : --89--> 003539x4.png
20-06-11 09:55:57.772 : --90--> 003540x4.png
20-06-11 09:55:57.892 : --91--> 003541x4.png
20-06-11 09:55:59.748 : --92--> 003542x4.png
20-06-11 09:55:59.874 : --93--> 003543x4.png
20-06-11 09:55:59.992 : --94--> 003544x4.png
20-06-11 09:56:00.114 : --95--> 003545x4.png
20-06-11 09:56:00.232 : --96--> 003546x4.png
20-06-11 09:56:00.349 : --97--> 003547x4.png
20-06-11 09:56:00.467 : --98--> 003548x4.png
20-06-11 09:56:00.584 : --99--> 003549x4.png
20-06-11 09:56:00.702 : -100--> 003550x4.png
20-06-11 09:56:00.805 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.468002 seconds
20-06-11 09:56:12.082 : Params number: 1517571
20-06-11 09:56:12.082 : DIV2K/LR_bicubic/X4
20-06-11 09:56:12.082 : DIV2K/LR_bicubic_results
20-06-11 09:56:12.083 : ---1--> 003451x4.png
20-06-11 09:56:13.746 : ---2--> 003452x4.png
20-06-11 09:56:13.875 : ---3--> 003453x4.png
20-06-11 09:56:15.699 : ---4--> 003454x4.png
20-06-11 09:56:17.226 : ---5--> 003455x4.png
20-06-11 09:56:17.395 : ---6--> 003456x4.png
20-06-11 09:56:17.519 : ---7--> 003457x4.png
20-06-11 09:56:18.814 : ---8--> 003458x4.png
20-06-11 09:56:18.936 : ---9--> 003459x4.png
20-06-11 09:56:19.053 : --10--> 003460x4.png
20-06-11 09:56:19.196 : --11--> 003461x4.png
20-06-11 09:56:19.322 : --12--> 003462x4.png
20-06-11 09:56:19.456 : --13--> 003463x4.png
20-06-11 09:56:21.335 : --14--> 003464x4.png
20-06-11 09:56:21.459 : --15--> 003465x4.png
20-06-11 09:56:21.576 : --16--> 003466x4.png
20-06-11 09:56:21.696 : --17--> 003467x4.png
20-06-11 09:56:21.830 : --18--> 003468x4.png
20-06-11 09:56:21.965 : --19--> 003469x4.png
20-06-11 09:56:22.084 : --20--> 003470x4.png
20-06-11 09:56:22.204 : --21--> 003471x4.png
20-06-11 09:56:22.323 : --22--> 003472x4.png
20-06-11 09:56:24.337 : --23--> 003473x4.png
20-06-11 09:56:25.972 : --24--> 003474x4.png
20-06-11 09:56:26.095 : --25--> 003475x4.png
20-06-11 09:56:26.213 : --26--> 003476x4.png
20-06-11 09:56:26.348 : --27--> 003477x4.png
20-06-11 09:56:26.482 : --28--> 003478x4.png
20-06-11 09:56:26.601 : --29--> 003479x4.png
20-06-11 09:56:26.720 : --30--> 003480x4.png
20-06-11 09:56:27.618 : --31--> 003481x4.png
20-06-11 09:56:27.740 : --32--> 003482x4.png
20-06-11 09:56:27.857 : --33--> 003483x4.png
20-06-11 09:56:29.739 : --34--> 003484x4.png
20-06-11 09:56:29.864 : --35--> 003485x4.png
20-06-11 09:56:31.848 : --36--> 003486x4.png
20-06-11 09:56:31.986 : --37--> 003487x4.png
20-06-11 09:56:32.106 : --38--> 003488x4.png
20-06-11 09:56:32.226 : --39--> 003489x4.png
20-06-11 09:56:32.343 : --40--> 003490x4.png
20-06-11 09:56:32.462 : --41--> 003491x4.png
20-06-11 09:56:32.581 : --42--> 003492x4.png
20-06-11 09:56:32.699 : --43--> 003493x4.png
20-06-11 09:56:32.815 : --44--> 003494x4.png
20-06-11 09:56:34.540 : --45--> 003495x4.png
20-06-11 09:56:34.664 : --46--> 003496x4.png
20-06-11 09:56:36.408 : --47--> 003497x4.png
20-06-11 09:56:36.533 : --48--> 003498x4.png
20-06-11 09:56:36.667 : --49--> 003499x4.png
20-06-11 09:56:36.785 : --50--> 003500x4.png
20-06-11 09:56:36.904 : --51--> 003501x4.png
20-06-11 09:56:38.622 : --52--> 003502x4.png
20-06-11 09:56:39.957 : --53--> 003503x4.png
20-06-11 09:56:40.082 : --54--> 003504x4.png
20-06-11 09:56:41.268 : --55--> 003505x4.png
20-06-11 09:56:43.000 : --56--> 003506x4.png
20-06-11 09:56:43.124 : --57--> 003507x4.png
20-06-11 09:56:44.913 : --58--> 003508x4.png
20-06-11 09:56:45.036 : --59--> 003509x4.png
20-06-11 09:56:45.153 : --60--> 003510x4.png
20-06-11 09:56:45.288 : --61--> 003511x4.png
20-06-11 09:56:45.406 : --62--> 003512x4.png
20-06-11 09:56:45.526 : --63--> 003513x4.png
20-06-11 09:56:47.500 : --64--> 003514x4.png
20-06-11 09:56:47.624 : --65--> 003515x4.png
20-06-11 09:56:47.768 : --66--> 003516x4.png
20-06-11 09:56:47.887 : --67--> 003517x4.png
20-06-11 09:56:48.009 : --68--> 003518x4.png
20-06-11 09:56:48.123 : --69--> 003519x4.png
20-06-11 09:56:48.243 : --70--> 003520x4.png
20-06-11 09:56:50.216 : --71--> 003521x4.png
20-06-11 09:56:50.340 : --72--> 003522x4.png
20-06-11 09:56:50.463 : --73--> 003523x4.png
20-06-11 09:56:50.582 : --74--> 003524x4.png
20-06-11 09:56:50.700 : --75--> 003525x4.png
20-06-11 09:56:50.851 : --76--> 003526x4.png
20-06-11 09:56:50.969 : --77--> 003527x4.png
20-06-11 09:56:51.071 : --78--> 003528x4.png
20-06-11 09:56:52.589 : --79--> 003529x4.png
20-06-11 09:56:54.265 : --80--> 003530x4.png
20-06-11 09:56:54.388 : --81--> 003531x4.png
20-06-11 09:56:55.992 : --82--> 003532x4.png
20-06-11 09:56:56.122 : --83--> 003533x4.png
20-06-11 09:56:57.928 : --84--> 003534x4.png
20-06-11 09:56:58.056 : --85--> 003535x4.png
20-06-11 09:56:58.174 : --86--> 003536x4.png
20-06-11 09:56:58.293 : --87--> 003537x4.png
20-06-11 09:56:58.413 : --88--> 003538x4.png
20-06-11 09:56:58.534 : --89--> 003539x4.png
20-06-11 09:56:58.654 : --90--> 003540x4.png
20-06-11 09:56:58.774 : --91--> 003541x4.png
20-06-11 09:57:00.635 : --92--> 003542x4.png
20-06-11 09:57:00.753 : --93--> 003543x4.png
20-06-11 09:57:00.870 : --94--> 003544x4.png
20-06-11 09:57:00.992 : --95--> 003545x4.png
20-06-11 09:57:01.107 : --96--> 003546x4.png
20-06-11 09:57:01.226 : --97--> 003547x4.png
20-06-11 09:57:01.346 : --98--> 003548x4.png
20-06-11 09:57:01.472 : --99--> 003549x4.png
20-06-11 09:57:01.591 : -100--> 003550x4.png
20-06-11 09:57:01.693 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.470958 seconds
20-06-11 09:57:11.503 : Params number: 1517571
20-06-11 09:57:11.503 : DIV2K/LR_bicubic/X4
20-06-11 09:57:11.503 : DIV2K/LR_bicubic_results
20-06-11 09:57:11.504 : ---1--> 003451x4.png
20-06-11 09:57:13.170 : ---2--> 003452x4.png
20-06-11 09:57:13.296 : ---3--> 003453x4.png
20-06-11 09:57:15.129 : ---4--> 003454x4.png
20-06-11 09:57:16.642 : ---5--> 003455x4.png
20-06-11 09:57:16.813 : ---6--> 003456x4.png
20-06-11 09:57:16.939 : ---7--> 003457x4.png
20-06-11 09:57:18.275 : ---8--> 003458x4.png
20-06-11 09:57:18.397 : ---9--> 003459x4.png
20-06-11 09:57:18.515 : --10--> 003460x4.png
20-06-11 09:57:18.649 : --11--> 003461x4.png
20-06-11 09:57:18.768 : --12--> 003462x4.png
20-06-11 09:57:18.904 : --13--> 003463x4.png
20-06-11 09:57:20.787 : --14--> 003464x4.png
20-06-11 09:57:20.913 : --15--> 003465x4.png
20-06-11 09:57:21.033 : --16--> 003466x4.png
20-06-11 09:57:21.152 : --17--> 003467x4.png
20-06-11 09:57:21.287 : --18--> 003468x4.png
20-06-11 09:57:21.422 : --19--> 003469x4.png
20-06-11 09:57:21.542 : --20--> 003470x4.png
20-06-11 09:57:21.662 : --21--> 003471x4.png
20-06-11 09:57:21.782 : --22--> 003472x4.png
20-06-11 09:57:23.829 : --23--> 003473x4.png
20-06-11 09:57:25.485 : --24--> 003474x4.png
20-06-11 09:57:25.620 : --25--> 003475x4.png
20-06-11 09:57:25.739 : --26--> 003476x4.png
20-06-11 09:57:25.873 : --27--> 003477x4.png
20-06-11 09:57:26.008 : --28--> 003478x4.png
20-06-11 09:57:26.127 : --29--> 003479x4.png
20-06-11 09:57:26.248 : --30--> 003480x4.png
20-06-11 09:57:27.152 : --31--> 003481x4.png
20-06-11 09:57:27.275 : --32--> 003482x4.png
20-06-11 09:57:27.393 : --33--> 003483x4.png
20-06-11 09:57:29.371 : --34--> 003484x4.png
20-06-11 09:57:29.504 : --35--> 003485x4.png
20-06-11 09:57:31.518 : --36--> 003486x4.png
20-06-11 09:57:31.668 : --37--> 003487x4.png
20-06-11 09:57:31.784 : --38--> 003488x4.png
20-06-11 09:57:31.901 : --39--> 003489x4.png
20-06-11 09:57:32.018 : --40--> 003490x4.png
20-06-11 09:57:32.137 : --41--> 003491x4.png
20-06-11 09:57:32.256 : --42--> 003492x4.png
20-06-11 09:57:32.376 : --43--> 003493x4.png
20-06-11 09:57:32.492 : --44--> 003494x4.png
20-06-11 09:57:34.232 : --45--> 003495x4.png
20-06-11 09:57:34.355 : --46--> 003496x4.png
20-06-11 09:57:36.088 : --47--> 003497x4.png
20-06-11 09:57:36.216 : --48--> 003498x4.png
20-06-11 09:57:36.352 : --49--> 003499x4.png
20-06-11 09:57:36.472 : --50--> 003500x4.png
20-06-11 09:57:36.591 : --51--> 003501x4.png
20-06-11 09:57:38.337 : --52--> 003502x4.png
20-06-11 09:57:39.659 : --53--> 003503x4.png
20-06-11 09:57:39.782 : --54--> 003504x4.png
20-06-11 09:57:40.980 : --55--> 003505x4.png
20-06-11 09:57:42.709 : --56--> 003506x4.png
20-06-11 09:57:42.826 : --57--> 003507x4.png
20-06-11 09:57:44.625 : --58--> 003508x4.png
20-06-11 09:57:44.755 : --59--> 003509x4.png
20-06-11 09:57:44.872 : --60--> 003510x4.png
20-06-11 09:57:45.007 : --61--> 003511x4.png
20-06-11 09:57:45.127 : --62--> 003512x4.png
20-06-11 09:57:45.246 : --63--> 003513x4.png
20-06-11 09:57:47.201 : --64--> 003514x4.png
20-06-11 09:57:47.325 : --65--> 003515x4.png
20-06-11 09:57:47.469 : --66--> 003516x4.png
20-06-11 09:57:47.594 : --67--> 003517x4.png
20-06-11 09:57:47.719 : --68--> 003518x4.png
20-06-11 09:57:47.836 : --69--> 003519x4.png
20-06-11 09:57:47.961 : --70--> 003520x4.png
20-06-11 09:57:49.875 : --71--> 003521x4.png
20-06-11 09:57:50.000 : --72--> 003522x4.png
20-06-11 09:57:50.117 : --73--> 003523x4.png
20-06-11 09:57:50.235 : --74--> 003524x4.png
20-06-11 09:57:50.355 : --75--> 003525x4.png
20-06-11 09:57:50.491 : --76--> 003526x4.png
20-06-11 09:57:50.612 : --77--> 003527x4.png
20-06-11 09:57:50.714 : --78--> 003528x4.png
20-06-11 09:57:52.256 : --79--> 003529x4.png
20-06-11 09:57:53.911 : --80--> 003530x4.png
20-06-11 09:57:54.033 : --81--> 003531x4.png
20-06-11 09:57:55.600 : --82--> 003532x4.png
20-06-11 09:57:55.721 : --83--> 003533x4.png
20-06-11 09:57:57.547 : --84--> 003534x4.png
20-06-11 09:57:57.669 : --85--> 003535x4.png
20-06-11 09:57:57.787 : --86--> 003536x4.png
20-06-11 09:57:57.907 : --87--> 003537x4.png
20-06-11 09:57:58.027 : --88--> 003538x4.png
20-06-11 09:57:58.148 : --89--> 003539x4.png
20-06-11 09:57:58.268 : --90--> 003540x4.png
20-06-11 09:57:58.388 : --91--> 003541x4.png
20-06-11 09:58:00.235 : --92--> 003542x4.png
20-06-11 09:58:00.353 : --93--> 003543x4.png
20-06-11 09:58:00.480 : --94--> 003544x4.png
20-06-11 09:58:00.605 : --95--> 003545x4.png
20-06-11 09:58:00.719 : --96--> 003546x4.png
20-06-11 09:58:00.845 : --97--> 003547x4.png
20-06-11 09:58:00.966 : --98--> 003548x4.png
20-06-11 09:58:01.085 : --99--> 003549x4.png
20-06-11 09:58:01.206 : -100--> 003550x4.png
20-06-11 09:58:01.309 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.473139 seconds
20-06-16 16:21:40.788 : Params number: 531648
20-06-16 16:21:40.788 : DIV2K/LR_bicubic/X4
20-06-16 16:21:40.789 : DIV2K/LR_bicubic_results
20-06-16 16:21:40.789 : ---1--> 003451x4.png
20-06-16 16:21:41.386 : ---2--> 003452x4.png
20-06-16 16:21:41.539 : ---3--> 003453x4.png
20-06-16 16:21:42.084 : ---4--> 003454x4.png
20-06-16 16:21:42.555 : ---5--> 003455x4.png
20-06-16 16:21:42.699 : ---6--> 003456x4.png
20-06-16 16:21:42.795 : ---7--> 003457x4.png
20-06-16 16:21:43.250 : ---8--> 003458x4.png
20-06-16 16:21:43.400 : ---9--> 003459x4.png
20-06-16 16:21:43.579 : --10--> 003460x4.png
20-06-16 16:21:43.752 : --11--> 003461x4.png
20-06-16 16:21:43.856 : --12--> 003462x4.png
20-06-16 16:21:44.047 : --13--> 003463x4.png
20-06-16 16:21:44.629 : --14--> 003464x4.png
20-06-16 16:21:44.801 : --15--> 003465x4.png
20-06-16 16:21:44.960 : --16--> 003466x4.png
20-06-16 16:21:45.088 : --17--> 003467x4.png
20-06-16 16:21:45.236 : --18--> 003468x4.png
20-06-16 16:21:45.375 : --19--> 003469x4.png
20-06-16 16:21:45.523 : --20--> 003470x4.png
20-06-16 16:21:45.673 : --21--> 003471x4.png
20-06-16 16:21:45.824 : --22--> 003472x4.png
20-06-16 16:21:46.500 : --23--> 003473x4.png
20-06-16 16:21:47.032 : --24--> 003474x4.png
20-06-16 16:21:47.174 : --25--> 003475x4.png
20-06-16 16:21:47.296 : --26--> 003476x4.png
20-06-16 16:21:47.497 : --27--> 003477x4.png
20-06-16 16:21:47.694 : --28--> 003478x4.png
20-06-16 16:21:47.836 : --29--> 003479x4.png
20-06-16 16:21:47.983 : --30--> 003480x4.png
20-06-16 16:21:48.346 : --31--> 003481x4.png
20-06-16 16:21:48.481 : --32--> 003482x4.png
20-06-16 16:21:48.600 : --33--> 003483x4.png
20-06-16 16:21:49.163 : --34--> 003484x4.png
20-06-16 16:21:49.280 : --35--> 003485x4.png
20-06-16 16:21:50.017 : --36--> 003486x4.png
20-06-16 16:21:50.186 : --37--> 003487x4.png
20-06-16 16:21:50.340 : --38--> 003488x4.png
20-06-16 16:21:50.499 : --39--> 003489x4.png
20-06-16 16:21:50.587 : --40--> 003490x4.png
20-06-16 16:21:50.695 : --41--> 003491x4.png
20-06-16 16:21:50.874 : --42--> 003492x4.png
20-06-16 16:21:51.015 : --43--> 003493x4.png
20-06-16 16:21:51.113 : --44--> 003494x4.png
20-06-16 16:21:51.651 : --45--> 003495x4.png
20-06-16 16:21:51.784 : --46--> 003496x4.png
20-06-16 16:21:52.331 : --47--> 003497x4.png
20-06-16 16:21:52.487 : --48--> 003498x4.png
20-06-16 16:21:52.630 : --49--> 003499x4.png
20-06-16 16:21:52.745 : --50--> 003500x4.png
20-06-16 16:21:52.887 : --51--> 003501x4.png
20-06-16 16:21:53.385 : --52--> 003502x4.png
20-06-16 16:21:53.837 : --53--> 003503x4.png
20-06-16 16:21:53.973 : --54--> 003504x4.png
20-06-16 16:21:54.386 : --55--> 003505x4.png
20-06-16 16:21:55.166 : --56--> 003506x4.png
20-06-16 16:21:55.299 : --57--> 003507x4.png
20-06-16 16:21:55.898 : --58--> 003508x4.png
20-06-16 16:21:56.006 : --59--> 003509x4.png
20-06-16 16:21:56.133 : --60--> 003510x4.png
20-06-16 16:21:56.310 : --61--> 003511x4.png
20-06-16 16:21:56.436 : --62--> 003512x4.png
20-06-16 16:21:56.553 : --63--> 003513x4.png
20-06-16 16:21:57.063 : --64--> 003514x4.png
20-06-16 16:21:57.192 : --65--> 003515x4.png
20-06-16 16:21:57.338 : --66--> 003516x4.png
20-06-16 16:21:57.455 : --67--> 003517x4.png
20-06-16 16:21:57.591 : --68--> 003518x4.png
20-06-16 16:21:57.710 : --69--> 003519x4.png
20-06-16 16:21:57.822 : --70--> 003520x4.png
20-06-16 16:21:58.430 : --71--> 003521x4.png
20-06-16 16:21:58.601 : --72--> 003522x4.png
20-06-16 16:21:58.716 : --73--> 003523x4.png
20-06-16 16:21:58.869 : --74--> 003524x4.png
20-06-16 16:21:59.026 : --75--> 003525x4.png
20-06-16 16:21:59.156 : --76--> 003526x4.png
20-06-16 16:21:59.299 : --77--> 003527x4.png
20-06-16 16:21:59.400 : --78--> 003528x4.png
20-06-16 16:22:00.139 : --79--> 003529x4.png
20-06-16 16:22:00.878 : --80--> 003530x4.png
20-06-16 16:22:00.983 : --81--> 003531x4.png
20-06-16 16:22:01.433 : --82--> 003532x4.png
20-06-16 16:22:01.536 : --83--> 003533x4.png
20-06-16 16:22:02.060 : --84--> 003534x4.png
20-06-16 16:22:02.232 : --85--> 003535x4.png
20-06-16 16:22:02.386 : --86--> 003536x4.png
20-06-16 16:22:02.547 : --87--> 003537x4.png
20-06-16 16:22:02.684 : --88--> 003538x4.png
20-06-16 16:22:02.798 : --89--> 003539x4.png
20-06-16 16:22:02.915 : --90--> 003540x4.png
20-06-16 16:22:03.072 : --91--> 003541x4.png
20-06-16 16:22:03.738 : --92--> 003542x4.png
20-06-16 16:22:03.832 : --93--> 003543x4.png
20-06-16 16:22:03.971 : --94--> 003544x4.png
20-06-16 16:22:04.123 : --95--> 003545x4.png
20-06-16 16:22:04.263 : --96--> 003546x4.png
20-06-16 16:22:04.404 : --97--> 003547x4.png
20-06-16 16:22:04.524 : --98--> 003548x4.png
20-06-16 16:22:04.636 : --99--> 003549x4.png
20-06-16 16:22:04.767 : -100--> 003550x4.png
20-06-16 16:22:04.904 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.182778 seconds
20-06-16 17:02:29.398 : Params number: 603360
20-06-16 17:02:29.399 : DIV2K/LR_bicubic/X4
20-06-16 17:02:29.399 : DIV2K/LR_bicubic_results
20-06-16 17:02:29.400 : ---1--> 003451x4.png
20-06-16 17:02:29.975 : ---2--> 003452x4.png
20-06-16 17:02:30.174 : ---3--> 003453x4.png
20-06-16 17:02:30.731 : ---4--> 003454x4.png
20-06-16 17:02:31.161 : ---5--> 003455x4.png
20-06-16 17:02:31.334 : ---6--> 003456x4.png
20-06-16 17:02:31.459 : ---7--> 003457x4.png
20-06-16 17:02:31.942 : ---8--> 003458x4.png
20-06-16 17:02:32.067 : ---9--> 003459x4.png
20-06-16 17:02:32.204 : --10--> 003460x4.png
20-06-16 17:02:32.387 : --11--> 003461x4.png
20-06-16 17:02:32.518 : --12--> 003462x4.png
20-06-16 17:02:32.679 : --13--> 003463x4.png
20-06-16 17:02:33.283 : --14--> 003464x4.png
20-06-16 17:02:33.391 : --15--> 003465x4.png
20-06-16 17:02:33.575 : --16--> 003466x4.png
20-06-16 17:02:33.707 : --17--> 003467x4.png
20-06-16 17:02:33.866 : --18--> 003468x4.png
20-06-16 17:02:34.021 : --19--> 003469x4.png
20-06-16 17:02:34.176 : --20--> 003470x4.png
20-06-16 17:02:34.330 : --21--> 003471x4.png
20-06-16 17:02:34.492 : --22--> 003472x4.png
20-06-16 17:02:35.117 : --23--> 003473x4.png
20-06-16 17:02:35.602 : --24--> 003474x4.png
20-06-16 17:02:35.742 : --25--> 003475x4.png
20-06-16 17:02:35.863 : --26--> 003476x4.png
20-06-16 17:02:36.056 : --27--> 003477x4.png
20-06-16 17:02:36.239 : --28--> 003478x4.png
20-06-16 17:02:36.397 : --29--> 003479x4.png
20-06-16 17:02:36.548 : --30--> 003480x4.png
20-06-16 17:02:36.894 : --31--> 003481x4.png
20-06-16 17:02:37.071 : --32--> 003482x4.png
20-06-16 17:02:37.240 : --33--> 003483x4.png
20-06-16 17:02:37.885 : --34--> 003484x4.png
20-06-16 17:02:38.044 : --35--> 003485x4.png
20-06-16 17:02:38.752 : --36--> 003486x4.png
20-06-16 17:02:38.888 : --37--> 003487x4.png
20-06-16 17:02:39.022 : --38--> 003488x4.png
20-06-16 17:02:39.195 : --39--> 003489x4.png
20-06-16 17:02:39.382 : --40--> 003490x4.png
20-06-16 17:02:39.569 : --41--> 003491x4.png
20-06-16 17:02:39.728 : --42--> 003492x4.png
20-06-16 17:02:39.890 : --43--> 003493x4.png
20-06-16 17:02:40.069 : --44--> 003494x4.png
20-06-16 17:02:40.635 : --45--> 003495x4.png
20-06-16 17:02:40.822 : --46--> 003496x4.png
20-06-16 17:02:41.383 : --47--> 003497x4.png
20-06-16 17:02:41.567 : --48--> 003498x4.png
20-06-16 17:02:41.770 : --49--> 003499x4.png
20-06-16 17:02:41.929 : --50--> 003500x4.png
20-06-16 17:02:42.059 : --51--> 003501x4.png
20-06-16 17:02:42.600 : --52--> 003502x4.png
20-06-16 17:02:43.051 : --53--> 003503x4.png
20-06-16 17:02:43.205 : --54--> 003504x4.png
20-06-16 17:02:43.654 : --55--> 003505x4.png
20-06-16 17:02:44.536 : --56--> 003506x4.png
20-06-16 17:02:44.686 : --57--> 003507x4.png
20-06-16 17:02:45.283 : --58--> 003508x4.png
20-06-16 17:02:45.434 : --59--> 003509x4.png
20-06-16 17:02:45.563 : --60--> 003510x4.png
20-06-16 17:02:45.745 : --61--> 003511x4.png
20-06-16 17:02:45.868 : --62--> 003512x4.png
20-06-16 17:02:46.054 : --63--> 003513x4.png
20-06-16 17:02:46.687 : --64--> 003514x4.png
20-06-16 17:02:46.866 : --65--> 003515x4.png
20-06-16 17:02:47.080 : --66--> 003516x4.png
20-06-16 17:02:47.238 : --67--> 003517x4.png
20-06-16 17:02:47.418 : --68--> 003518x4.png
20-06-16 17:02:47.570 : --69--> 003519x4.png
20-06-16 17:02:47.695 : --70--> 003520x4.png
20-06-16 17:02:48.335 : --71--> 003521x4.png
20-06-16 17:02:48.474 : --72--> 003522x4.png
20-06-16 17:02:48.611 : --73--> 003523x4.png
20-06-16 17:02:48.800 : --74--> 003524x4.png
20-06-16 17:02:48.954 : --75--> 003525x4.png
20-06-16 17:02:49.154 : --76--> 003526x4.png
20-06-16 17:02:49.324 : --77--> 003527x4.png
20-06-16 17:02:49.437 : --78--> 003528x4.png
20-06-16 17:02:50.175 : --79--> 003529x4.png
20-06-16 17:02:50.887 : --80--> 003530x4.png
20-06-16 17:02:51.016 : --81--> 003531x4.png
20-06-16 17:02:51.558 : --82--> 003532x4.png
20-06-16 17:02:51.691 : --83--> 003533x4.png
20-06-16 17:02:52.267 : --84--> 003534x4.png
20-06-16 17:02:52.442 : --85--> 003535x4.png
20-06-16 17:02:52.606 : --86--> 003536x4.png
20-06-16 17:02:52.787 : --87--> 003537x4.png
20-06-16 17:02:52.928 : --88--> 003538x4.png
20-06-16 17:02:53.091 : --89--> 003539x4.png
20-06-16 17:02:53.268 : --90--> 003540x4.png
20-06-16 17:02:53.443 : --91--> 003541x4.png
20-06-16 17:02:54.137 : --92--> 003542x4.png
20-06-16 17:02:54.252 : --93--> 003543x4.png
20-06-16 17:02:54.418 : --94--> 003544x4.png
20-06-16 17:02:54.582 : --95--> 003545x4.png
20-06-16 17:02:54.718 : --96--> 003546x4.png
20-06-16 17:02:54.886 : --97--> 003547x4.png
20-06-16 17:02:55.062 : --98--> 003548x4.png
20-06-16 17:02:55.249 : --99--> 003549x4.png
20-06-16 17:02:55.372 : -100--> 003550x4.png
20-06-16 17:02:55.476 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.195000 seconds
20-06-18 10:52:44.490 : Params number: 603360
20-06-18 10:52:44.491 : DIV2K/LR_bicubic/X4
20-06-18 10:52:44.491 : DIV2K/LR_bicubic_results
20-06-18 10:52:44.492 : ---1--> 003451x4.png
20-06-18 10:52:44.987 : ---2--> 003452x4.png
20-06-18 10:52:45.079 : ---3--> 003453x4.png
20-06-18 10:52:45.508 : ---4--> 003454x4.png
20-06-18 10:52:45.784 : ---5--> 003455x4.png
20-06-18 10:52:45.904 : ---6--> 003456x4.png
20-06-18 10:52:45.992 : ---7--> 003457x4.png
20-06-18 10:52:46.274 : ---8--> 003458x4.png
20-06-18 10:52:46.367 : ---9--> 003459x4.png
20-06-18 10:52:46.456 : --10--> 003460x4.png
20-06-18 10:52:46.558 : --11--> 003461x4.png
20-06-18 10:52:46.635 : --12--> 003462x4.png
20-06-18 10:52:46.733 : --13--> 003463x4.png
20-06-18 10:52:47.105 : --14--> 003464x4.png
20-06-18 10:52:47.219 : --15--> 003465x4.png
20-06-18 10:52:47.303 : --16--> 003466x4.png
20-06-18 10:52:47.389 : --17--> 003467x4.png
20-06-18 10:52:47.492 : --18--> 003468x4.png
20-06-18 10:52:47.594 : --19--> 003469x4.png
20-06-18 10:52:47.677 : --20--> 003470x4.png
20-06-18 10:52:47.763 : --21--> 003471x4.png
20-06-18 10:52:47.850 : --22--> 003472x4.png
20-06-21 11:25:38.587 : Params number: 545352
20-06-21 11:25:38.589 : DIV2K/LR_bicubic/X4
20-06-21 11:25:38.589 : DIV2K/LR_bicubic_results
20-06-21 11:25:38.590 : ---1--> 003451x4.png
20-06-21 11:25:39.139 : ---2--> 003452x4.png
20-06-21 11:25:39.307 : ---3--> 003453x4.png
20-06-21 11:25:39.692 : ---4--> 003454x4.png
20-06-21 11:25:40.030 : ---5--> 003455x4.png
20-06-21 11:25:40.241 : ---6--> 003456x4.png
20-06-21 11:25:40.375 : ---7--> 003457x4.png
20-06-21 11:25:40.919 : ---8--> 003458x4.png
20-06-21 11:25:41.102 : ---9--> 003459x4.png
20-06-21 11:25:41.273 : --10--> 003460x4.png
20-06-21 11:25:41.496 : --11--> 003461x4.png
20-06-21 11:25:41.645 : --12--> 003462x4.png
20-06-21 11:25:41.880 : --13--> 003463x4.png
